# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
PACKUSDW_FIRST 1050 
PACKUSDW_LAST 1051 
PACKUSWB_FIRST 1052 
PACKUSWB_LAST 1055 
PADDB_FIRST 1056 
PADDB_LAST 1059 
PADDD_FIRST 1060 
PADDD_LAST 1063 
PADDQ_FIRST 1064 
PADDQ_LAST 1067 
PADDSB_FIRST 1068 
PADDSB_LAST 1071 
PADDSW_FIRST 1072 
PADDSW_LAST 1075 
PADDUSB_FIRST 1076 
PADDUSB_LAST 1079 
PADDUSW_FIRST 1080 
PADDUSW_LAST 1083 
PADDW_FIRST 1084 
PADDW_LAST 1087 
PALIGNR_FIRST 1088 
PALIGNR_LAST 1091 
PAND_FIRST 1092 
PAND_LAST 1095 
PANDN_FIRST 1096 
PANDN_LAST 1099 
PAUSE_FIRST 1100 
PAUSE_LAST 1100 
PAVGB_FIRST 1101 
PAVGB_LAST 1104 
PAVGW_FIRST 1105 
PAVGW_LAST 1108 
PBLENDVB_FIRST 1109 
PBLENDVB_LAST 1110 
PBLENDW_FIRST 1111 
PBLENDW_LAST 1112 
PCLMULQDQ_FIRST 1113 
PCLMULQDQ_LAST 1114 
PCMPEQB_FIRST 1115 
PCMPEQB_LAST 1118 
PCMPEQD_FIRST 1119 
PCMPEQD_LAST 1122 
PCMPEQQ_FIRST 1123 
PCMPEQQ_LAST 1124 
PCMPEQW_FIRST 1125 
PCMPEQW_LAST 1128 
PCMPESTRI_FIRST 1129 
PCMPESTRI_LAST 1130 
PCMPESTRI64_FIRST 1131 
PCMPESTRI64_LAST 1132 
PCMPESTRM_FIRST 1133 
PCMPESTRM_LAST 1134 
PCMPESTRM64_FIRST 1135 
PCMPESTRM64_LAST 1136 
PCMPGTB_FIRST 1137 
PCMPGTB_LAST 1140 
PCMPGTD_FIRST 1141 
PCMPGTD_LAST 1144 
PCMPGTQ_FIRST 1145 
PCMPGTQ_LAST 1146 
PCMPGTW_FIRST 1147 
PCMPGTW_LAST 1150 
PCMPISTRI_FIRST 1151 
PCMPISTRI_LAST 1152 
PCMPISTRI64_FIRST 1153 
PCMPISTRI64_LAST 1154 
PCMPISTRM_FIRST 1155 
PCMPISTRM_LAST 1156 
PCONFIG_FIRST 1157 
PCONFIG_LAST 1158 
PDEP_FIRST 1159 
PDEP_LAST 1162 
PEXT_FIRST 1163 
PEXT_LAST 1166 
PEXTRB_FIRST 1167 
PEXTRB_LAST 1168 
PEXTRD_FIRST 1169 
PEXTRD_LAST 1170 
PEXTRQ_FIRST 1171 
PEXTRQ_LAST 1172 
PEXTRW_FIRST 1173 
PEXTRW_LAST 1174 
PEXTRW_SSE4_FIRST 1175 
PEXTRW_SSE4_LAST 1176 
PHADDD_FIRST 1177 
PHADDD_LAST 1180 
PHADDSW_FIRST 1181 
PHADDSW_LAST 1184 
PHADDW_FIRST 1185 
PHADDW_LAST 1188 
PHMINPOSUW_FIRST 1189 
PHMINPOSUW_LAST 1190 
PHSUBD_FIRST 1191 
PHSUBD_LAST 1194 
PHSUBSW_FIRST 1195 
PHSUBSW_LAST 1198 
PHSUBW_FIRST 1199 
PHSUBW_LAST 1202 
PINSRB_FIRST 1203 
PINSRB_LAST 1204 
PINSRD_FIRST 1205 
PINSRD_LAST 1206 
PINSRQ_FIRST 1207 
PINSRQ_LAST 1208 
PINSRW_FIRST 1209 
PINSRW_LAST 1212 
PMADDUBSW_FIRST 1213 
PMADDUBSW_LAST 1216 
PMADDWD_FIRST 1217 
PMADDWD_LAST 1220 
PMAXSB_FIRST 1221 
PMAXSB_LAST 1222 
PMAXSD_FIRST 1223 
PMAXSD_LAST 1224 
PMAXSW_FIRST 1225 
PMAXSW_LAST 1228 
PMAXUB_FIRST 1229 
PMAXUB_LAST 1232 
PMAXUD_FIRST 1233 
PMAXUD_LAST 1234 
PMAXUW_FIRST 1235 
PMAXUW_LAST 1236 
PMINSB_FIRST 1237 
PMINSB_LAST 1238 
PMINSD_FIRST 1239 
PMINSD_LAST 1240 
PMINSW_FIRST 1241 
PMINSW_LAST 1244 
PMINUB_FIRST 1245 
PMINUB_LAST 1248 
PMINUD_FIRST 1249 
PMINUD_LAST 1250 
PMINUW_FIRST 1251 
PMINUW_LAST 1252 
PMOVMSKB_FIRST 1253 
PMOVMSKB_LAST 1254 
PMOVSXBD_FIRST 1255 
PMOVSXBD_LAST 1256 
PMOVSXBQ_FIRST 1257 
PMOVSXBQ_LAST 1258 
PMOVSXBW_FIRST 1259 
PMOVSXBW_LAST 1260 
PMOVSXDQ_FIRST 1261 
PMOVSXDQ_LAST 1262 
PMOVSXWD_FIRST 1263 
PMOVSXWD_LAST 1264 
PMOVSXWQ_FIRST 1265 
PMOVSXWQ_LAST 1266 
PMOVZXBD_FIRST 1267 
PMOVZXBD_LAST 1268 
PMOVZXBQ_FIRST 1269 
PMOVZXBQ_LAST 1270 
PMOVZXBW_FIRST 1271 
PMOVZXBW_LAST 1272 
PMOVZXDQ_FIRST 1273 
PMOVZXDQ_LAST 1274 
PMOVZXWD_FIRST 1275 
PMOVZXWD_LAST 1276 
PMOVZXWQ_FIRST 1277 
PMOVZXWQ_LAST 1278 
PMULDQ_FIRST 1279 
PMULDQ_LAST 1280 
PMULHRSW_FIRST 1281 
PMULHRSW_LAST 1284 
PMULHUW_FIRST 1285 
PMULHUW_LAST 1288 
PMULHW_FIRST 1289 
PMULHW_LAST 1292 
PMULLD_FIRST 1293 
PMULLD_LAST 1294 
PMULLW_FIRST 1295 
PMULLW_LAST 1298 
PMULUDQ_FIRST 1299 
PMULUDQ_LAST 1302 
POP_FIRST 1303 
POP_LAST 1310 
POPA_FIRST 1311 
POPA_LAST 1311 
POPAD_FIRST 1312 
POPAD_LAST 1312 
POPCNT_FIRST 1313 
POPCNT_LAST 1314 
POPF_FIRST 1315 
POPF_LAST 1315 
POPFD_FIRST 1316 
POPFD_LAST 1316 
POPFQ_FIRST 1317 
POPFQ_LAST 1317 
POR_FIRST 1318 
POR_LAST 1321 
PREFETCHNTA_FIRST 1322 
PREFETCHNTA_LAST 1322 
PREFETCHT0_FIRST 1323 
PREFETCHT0_LAST 1323 
PREFETCHT1_FIRST 1324 
PREFETCHT1_LAST 1324 
PREFETCHT2_FIRST 1325 
PREFETCHT2_LAST 1325 
PREFETCHW_FIRST 1326 
PREFETCHW_LAST 1327 
PREFETCHWT1_FIRST 1328 
PREFETCHWT1_LAST 1328 
PREFETCH_EXCLUSIVE_FIRST 1329 
PREFETCH_EXCLUSIVE_LAST 1329 
PREFETCH_RESERVED_FIRST 1330 
PREFETCH_RESERVED_LAST 1333 
PSADBW_FIRST 1334 
PSADBW_LAST 1337 
PSHUFB_FIRST 1338 
PSHUFB_LAST 1341 
PSHUFD_FIRST 1342 
PSHUFD_LAST 1343 
PSHUFHW_FIRST 1344 
PSHUFHW_LAST 1345 
PSHUFLW_FIRST 1346 
PSHUFLW_LAST 1347 
PSHUFW_FIRST 1348 
PSHUFW_LAST 1349 
PSIGNB_FIRST 1350 
PSIGNB_LAST 1353 
PSIGND_FIRST 1354 
PSIGND_LAST 1357 
PSIGNW_FIRST 1358 
PSIGNW_LAST 1361 
PSLLD_FIRST 1362 
PSLLD_LAST 1367 
PSLLDQ_FIRST 1368 
PSLLDQ_LAST 1368 
PSLLQ_FIRST 1369 
PSLLQ_LAST 1374 
PSLLW_FIRST 1375 
PSLLW_LAST 1380 
PSRAD_FIRST 1381 
PSRAD_LAST 1386 
PSRAW_FIRST 1387 
PSRAW_LAST 1392 
PSRLD_FIRST 1393 
PSRLD_LAST 1398 
PSRLDQ_FIRST 1399 
PSRLDQ_LAST 1399 
PSRLQ_FIRST 1400 
PSRLQ_LAST 1405 
PSRLW_FIRST 1406 
PSRLW_LAST 1411 
PSUBB_FIRST 1412 
PSUBB_LAST 1415 
PSUBD_FIRST 1416 
PSUBD_LAST 1419 
PSUBQ_FIRST 1420 
PSUBQ_LAST 1423 
PSUBSB_FIRST 1424 
PSUBSB_LAST 1427 
PSUBSW_FIRST 1428 
PSUBSW_LAST 1431 
PSUBUSB_FIRST 1432 
PSUBUSB_LAST 1435 
PSUBUSW_FIRST 1436 
PSUBUSW_LAST 1439 
PSUBW_FIRST 1440 
PSUBW_LAST 1443 
PTEST_FIRST 1444 
PTEST_LAST 1445 
PTWRITE_FIRST 1446 
PTWRITE_LAST 1447 
PUNPCKHBW_FIRST 1448 
PUNPCKHBW_LAST 1451 
PUNPCKHDQ_FIRST 1452 
PUNPCKHDQ_LAST 1455 
PUNPCKHQDQ_FIRST 1456 
PUNPCKHQDQ_LAST 1457 
PUNPCKHWD_FIRST 1458 
PUNPCKHWD_LAST 1461 
PUNPCKLBW_FIRST 1462 
PUNPCKLBW_LAST 1465 
PUNPCKLDQ_FIRST 1466 
PUNPCKLDQ_LAST 1469 
PUNPCKLQDQ_FIRST 1470 
PUNPCKLQDQ_LAST 1471 
PUNPCKLWD_FIRST 1472 
PUNPCKLWD_LAST 1475 
PUSH_FIRST 1476 
PUSH_LAST 1486 
PUSHA_FIRST 1487 
PUSHA_LAST 1487 
PUSHAD_FIRST 1488 
PUSHAD_LAST 1488 
PUSHF_FIRST 1489 
PUSHF_LAST 1489 
PUSHFD_FIRST 1490 
PUSHFD_LAST 1490 
PUSHFQ_FIRST 1491 
PUSHFQ_LAST 1491 
PXOR_FIRST 1492 
PXOR_LAST 1495 
RCL_FIRST 1496 
RCL_LAST 1507 
RCPPS_FIRST 1508 
RCPPS_LAST 1509 
RCPSS_FIRST 1510 
RCPSS_LAST 1511 
RCR_FIRST 1512 
RCR_LAST 1523 
RDFSBASE_FIRST 1524 
RDFSBASE_LAST 1524 
RDGSBASE_FIRST 1525 
RDGSBASE_LAST 1525 
RDMSR_FIRST 1526 
RDMSR_LAST 1526 
RDPID_FIRST 1527 
RDPID_LAST 1528 
RDPKRU_FIRST 1529 
RDPKRU_LAST 1529 
RDPMC_FIRST 1530 
RDPMC_LAST 1530 
RDRAND_FIRST 1531 
RDRAND_LAST 1531 
RDSEED_FIRST 1532 
RDSEED_LAST 1532 
RDSSPD_FIRST 1533 
RDSSPD_LAST 1533 
RDSSPQ_FIRST 1534 
RDSSPQ_LAST 1534 
RDTSC_FIRST 1535 
RDTSC_LAST 1535 
RDTSCP_FIRST 1536 
RDTSCP_LAST 1536 
REPE_CMPSB_FIRST 1537 
REPE_CMPSB_LAST 1537 
REPE_CMPSD_FIRST 1538 
REPE_CMPSD_LAST 1538 
REPE_CMPSQ_FIRST 1539 
REPE_CMPSQ_LAST 1539 
REPE_CMPSW_FIRST 1540 
REPE_CMPSW_LAST 1540 
REPE_SCASB_FIRST 1541 
REPE_SCASB_LAST 1541 
REPE_SCASD_FIRST 1542 
REPE_SCASD_LAST 1542 
REPE_SCASQ_FIRST 1543 
REPE_SCASQ_LAST 1543 
REPE_SCASW_FIRST 1544 
REPE_SCASW_LAST 1544 
REPNE_CMPSB_FIRST 1545 
REPNE_CMPSB_LAST 1545 
REPNE_CMPSD_FIRST 1546 
REPNE_CMPSD_LAST 1546 
REPNE_CMPSQ_FIRST 1547 
REPNE_CMPSQ_LAST 1547 
REPNE_CMPSW_FIRST 1548 
REPNE_CMPSW_LAST 1548 
REPNE_SCASB_FIRST 1549 
REPNE_SCASB_LAST 1549 
REPNE_SCASD_FIRST 1550 
REPNE_SCASD_LAST 1550 
REPNE_SCASQ_FIRST 1551 
REPNE_SCASQ_LAST 1551 
REPNE_SCASW_FIRST 1552 
REPNE_SCASW_LAST 1552 
REP_INSB_FIRST 1553 
REP_INSB_LAST 1553 
REP_INSD_FIRST 1554 
REP_INSD_LAST 1554 
REP_INSW_FIRST 1555 
REP_INSW_LAST 1555 
REP_LODSB_FIRST 1556 
REP_LODSB_LAST 1556 
REP_LODSD_FIRST 1557 
REP_LODSD_LAST 1557 
REP_LODSQ_FIRST 1558 
REP_LODSQ_LAST 1558 
REP_LODSW_FIRST 1559 
REP_LODSW_LAST 1559 
REP_MOVSB_FIRST 1560 
REP_MOVSB_LAST 1560 
REP_MOVSD_FIRST 1561 
REP_MOVSD_LAST 1561 
REP_MOVSQ_FIRST 1562 
REP_MOVSQ_LAST 1562 
REP_MOVSW_FIRST 1563 
REP_MOVSW_LAST 1563 
REP_OUTSB_FIRST 1564 
REP_OUTSB_LAST 1564 
REP_OUTSD_FIRST 1565 
REP_OUTSD_LAST 1565 
REP_OUTSW_FIRST 1566 
REP_OUTSW_LAST 1566 
REP_STOSB_FIRST 1567 
REP_STOSB_LAST 1567 
REP_STOSD_FIRST 1568 
REP_STOSD_LAST 1568 
REP_STOSQ_FIRST 1569 
REP_STOSQ_LAST 1569 
REP_STOSW_FIRST 1570 
REP_STOSW_LAST 1570 
RET_FAR_FIRST 1571 
RET_FAR_LAST 1572 
RET_NEAR_FIRST 1573 
RET_NEAR_LAST 1574 
ROL_FIRST 1575 
ROL_LAST 1586 
ROR_FIRST 1587 
ROR_LAST 1598 
RORX_FIRST 1599 
RORX_LAST 1602 
ROUNDPD_FIRST 1603 
ROUNDPD_LAST 1604 
ROUNDPS_FIRST 1605 
ROUNDPS_LAST 1606 
ROUNDSD_FIRST 1607 
ROUNDSD_LAST 1608 
ROUNDSS_FIRST 1609 
ROUNDSS_LAST 1610 
RSM_FIRST 1611 
RSM_LAST 1611 
RSQRTPS_FIRST 1612 
RSQRTPS_LAST 1613 
RSQRTSS_FIRST 1614 
RSQRTSS_LAST 1615 
RSTORSSP_FIRST 1616 
RSTORSSP_LAST 1616 
SAHF_FIRST 1617 
SAHF_LAST 1617 
SALC_FIRST 1618 
SALC_LAST 1618 
SAR_FIRST 1619 
SAR_LAST 1630 
SARX_FIRST 1631 
SARX_LAST 1634 
SAVEPREVSSP_FIRST 1635 
SAVEPREVSSP_LAST 1635 
SBB_FIRST 1636 
SBB_LAST 1653 
SBB_LOCK_FIRST 1654 
SBB_LOCK_LAST 1659 
SCASB_FIRST 1660 
SCASB_LAST 1660 
SCASD_FIRST 1661 
SCASD_LAST 1661 
SCASQ_FIRST 1662 
SCASQ_LAST 1662 
SCASW_FIRST 1663 
SCASW_LAST 1663 
SEAMCALL_FIRST 1664 
SEAMCALL_LAST 1664 
SEAMOPS_FIRST 1665 
SEAMOPS_LAST 1665 
SEAMRET_FIRST 1666 
SEAMRET_LAST 1666 
SENDUIPI_FIRST 1667 
SENDUIPI_LAST 1667 
SERIALIZE_FIRST 1668 
SERIALIZE_LAST 1668 
SETB_FIRST 1669 
SETB_LAST 1670 
SETBE_FIRST 1671 
SETBE_LAST 1672 
SETL_FIRST 1673 
SETL_LAST 1674 
SETLE_FIRST 1675 
SETLE_LAST 1676 
SETNB_FIRST 1677 
SETNB_LAST 1678 
SETNBE_FIRST 1679 
SETNBE_LAST 1680 
SETNL_FIRST 1681 
SETNL_LAST 1682 
SETNLE_FIRST 1683 
SETNLE_LAST 1684 
SETNO_FIRST 1685 
SETNO_LAST 1686 
SETNP_FIRST 1687 
SETNP_LAST 1688 
SETNS_FIRST 1689 
SETNS_LAST 1690 
SETNZ_FIRST 1691 
SETNZ_LAST 1692 
SETO_FIRST 1693 
SETO_LAST 1694 
SETP_FIRST 1695 
SETP_LAST 1696 
SETS_FIRST 1697 
SETS_LAST 1698 
SETSSBSY_FIRST 1699 
SETSSBSY_LAST 1699 
SETZ_FIRST 1700 
SETZ_LAST 1701 
SFENCE_FIRST 1702 
SFENCE_LAST 1702 
SGDT_FIRST 1703 
SGDT_LAST 1704 
SHA1MSG1_FIRST 1705 
SHA1MSG1_LAST 1706 
SHA1MSG2_FIRST 1707 
SHA1MSG2_LAST 1708 
SHA1NEXTE_FIRST 1709 
SHA1NEXTE_LAST 1710 
SHA1RNDS4_FIRST 1711 
SHA1RNDS4_LAST 1712 
SHA256MSG1_FIRST 1713 
SHA256MSG1_LAST 1714 
SHA256MSG2_FIRST 1715 
SHA256MSG2_LAST 1716 
SHA256RNDS2_FIRST 1717 
SHA256RNDS2_LAST 1718 
SHL_FIRST 1719 
SHL_LAST 1742 
SHLD_FIRST 1743 
SHLD_LAST 1746 
SHLX_FIRST 1747 
SHLX_LAST 1750 
SHR_FIRST 1751 
SHR_LAST 1762 
SHRD_FIRST 1763 
SHRD_LAST 1766 
SHRX_FIRST 1767 
SHRX_LAST 1770 
SHUFPD_FIRST 1771 
SHUFPD_LAST 1772 
SHUFPS_FIRST 1773 
SHUFPS_LAST 1774 
SIDT_FIRST 1775 
SIDT_LAST 1776 
SLDT_FIRST 1777 
SLDT_LAST 1778 
SMSW_FIRST 1779 
SMSW_LAST 1780 
SQRTPD_FIRST 1781 
SQRTPD_LAST 1782 
SQRTPS_FIRST 1783 
SQRTPS_LAST 1784 
SQRTSD_FIRST 1785 
SQRTSD_LAST 1786 
SQRTSS_FIRST 1787 
SQRTSS_LAST 1788 
STAC_FIRST 1789 
STAC_LAST 1789 
STC_FIRST 1790 
STC_LAST 1790 
STD_FIRST 1791 
STD_LAST 1791 
STI_FIRST 1792 
STI_LAST 1792 
STMXCSR_FIRST 1793 
STMXCSR_LAST 1793 
STOSB_FIRST 1794 
STOSB_LAST 1794 
STOSD_FIRST 1795 
STOSD_LAST 1795 
STOSQ_FIRST 1796 
STOSQ_LAST 1796 
STOSW_FIRST 1797 
STOSW_LAST 1797 
STR_FIRST 1798 
STR_LAST 1799 
STTILECFG_FIRST 1800 
STTILECFG_LAST 1800 
STUI_FIRST 1801 
STUI_LAST 1801 
SUB_FIRST 1802 
SUB_LAST 1819 
SUBPD_FIRST 1820 
SUBPD_LAST 1821 
SUBPS_FIRST 1822 
SUBPS_LAST 1823 
SUBSD_FIRST 1824 
SUBSD_LAST 1825 
SUBSS_FIRST 1826 
SUBSS_LAST 1827 
SUB_LOCK_FIRST 1828 
SUB_LOCK_LAST 1833 
SWAPGS_FIRST 1834 
SWAPGS_LAST 1834 
SYSCALL_FIRST 1835 
SYSCALL_LAST 1835 
SYSENTER_FIRST 1836 
SYSENTER_LAST 1836 
SYSEXIT_FIRST 1837 
SYSEXIT_LAST 1837 
SYSRET_FIRST 1838 
SYSRET_LAST 1838 
SYSRET64_FIRST 1839 
SYSRET64_LAST 1839 
TDCALL_FIRST 1840 
TDCALL_LAST 1840 
TDPBF16PS_FIRST 1841 
TDPBF16PS_LAST 1841 
TDPBSSD_FIRST 1842 
TDPBSSD_LAST 1842 
TDPBSUD_FIRST 1843 
TDPBSUD_LAST 1843 
TDPBUSD_FIRST 1844 
TDPBUSD_LAST 1844 
TDPBUUD_FIRST 1845 
TDPBUUD_LAST 1845 
TEST_FIRST 1846 
TEST_LAST 1859 
TESTUI_FIRST 1860 
TESTUI_LAST 1860 
TILELOADD_FIRST 1861 
TILELOADD_LAST 1861 
TILELOADDT1_FIRST 1862 
TILELOADDT1_LAST 1862 
TILERELEASE_FIRST 1863 
TILERELEASE_LAST 1863 
TILESTORED_FIRST 1864 
TILESTORED_LAST 1864 
TILEZERO_FIRST 1865 
TILEZERO_LAST 1865 
TPAUSE_FIRST 1866 
TPAUSE_LAST 1866 
TZCNT_FIRST 1867 
TZCNT_LAST 1868 
UCOMISD_FIRST 1869 
UCOMISD_LAST 1870 
UCOMISS_FIRST 1871 
UCOMISS_LAST 1872 
UD0_FIRST 1873 
UD0_LAST 1875 
UD1_FIRST 1876 
UD1_LAST 1877 
UD2_FIRST 1878 
UD2_LAST 1878 
UIRET_FIRST 1879 
UIRET_LAST 1879 
UMONITOR_FIRST 1880 
UMONITOR_LAST 1880 
UMWAIT_FIRST 1881 
UMWAIT_LAST 1881 
UNPCKHPD_FIRST 1882 
UNPCKHPD_LAST 1883 
UNPCKHPS_FIRST 1884 
UNPCKHPS_LAST 1885 
UNPCKLPD_FIRST 1886 
UNPCKLPD_LAST 1887 
UNPCKLPS_FIRST 1888 
UNPCKLPS_LAST 1889 
V4FMADDPS_FIRST 1890 
V4FMADDPS_LAST 1890 
V4FMADDSS_FIRST 1891 
V4FMADDSS_LAST 1891 
V4FNMADDPS_FIRST 1892 
V4FNMADDPS_LAST 1892 
V4FNMADDSS_FIRST 1893 
V4FNMADDSS_LAST 1893 
VADDPD_FIRST 1894 
VADDPD_LAST 1903 
VADDPS_FIRST 1904 
VADDPS_LAST 1913 
VADDSD_FIRST 1914 
VADDSD_LAST 1917 
VADDSS_FIRST 1918 
VADDSS_LAST 1921 
VADDSUBPD_FIRST 1922 
VADDSUBPD_LAST 1925 
VADDSUBPS_FIRST 1926 
VADDSUBPS_LAST 1929 
VAESDEC_FIRST 1930 
VAESDEC_LAST 1939 
VAESDECLAST_FIRST 1940 
VAESDECLAST_LAST 1949 
VAESENC_FIRST 1950 
VAESENC_LAST 1959 
VAESENCLAST_FIRST 1960 
VAESENCLAST_LAST 1969 
VAESIMC_FIRST 1970 
VAESIMC_LAST 1971 
VAESKEYGENASSIST_FIRST 1972 
VAESKEYGENASSIST_LAST 1973 
VALIGND_FIRST 1974 
VALIGND_LAST 1979 
VALIGNQ_FIRST 1980 
VALIGNQ_LAST 1985 
VANDNPD_FIRST 1986 
VANDNPD_LAST 1995 
VANDNPS_FIRST 1996 
VANDNPS_LAST 2005 
VANDPD_FIRST 2006 
VANDPD_LAST 2015 
VANDPS_FIRST 2016 
VANDPS_LAST 2025 
VBLENDMPD_FIRST 2026 
VBLENDMPD_LAST 2031 
VBLENDMPS_FIRST 2032 
VBLENDMPS_LAST 2037 
VBLENDPD_FIRST 2038 
VBLENDPD_LAST 2041 
VBLENDPS_FIRST 2042 
VBLENDPS_LAST 2045 
VBLENDVPD_FIRST 2046 
VBLENDVPD_LAST 2049 
VBLENDVPS_FIRST 2050 
VBLENDVPS_LAST 2053 
VBROADCASTF128_FIRST 2054 
VBROADCASTF128_LAST 2054 
VBROADCASTF32X2_FIRST 2055 
VBROADCASTF32X2_LAST 2058 
VBROADCASTF32X4_FIRST 2059 
VBROADCASTF32X4_LAST 2060 
VBROADCASTF32X8_FIRST 2061 
VBROADCASTF32X8_LAST 2061 
VBROADCASTF64X2_FIRST 2062 
VBROADCASTF64X2_LAST 2063 
VBROADCASTF64X4_FIRST 2064 
VBROADCASTF64X4_LAST 2064 
VBROADCASTI128_FIRST 2065 
VBROADCASTI128_LAST 2065 
VBROADCASTI32X2_FIRST 2066 
VBROADCASTI32X2_LAST 2071 
VBROADCASTI32X4_FIRST 2072 
VBROADCASTI32X4_LAST 2073 
VBROADCASTI32X8_FIRST 2074 
VBROADCASTI32X8_LAST 2074 
VBROADCASTI64X2_FIRST 2075 
VBROADCASTI64X2_LAST 2076 
VBROADCASTI64X4_FIRST 2077 
VBROADCASTI64X4_LAST 2077 
VBROADCASTSD_FIRST 2078 
VBROADCASTSD_LAST 2083 
VBROADCASTSS_FIRST 2084 
VBROADCASTSS_LAST 2093 
VCMPPD_FIRST 2094 
VCMPPD_LAST 2103 
VCMPPS_FIRST 2104 
VCMPPS_LAST 2113 
VCMPSD_FIRST 2114 
VCMPSD_LAST 2117 
VCMPSS_FIRST 2118 
VCMPSS_LAST 2121 
VCOMISD_FIRST 2122 
VCOMISD_LAST 2125 
VCOMISS_FIRST 2126 
VCOMISS_LAST 2129 
VCOMPRESSPD_FIRST 2130 
VCOMPRESSPD_LAST 2135 
VCOMPRESSPS_FIRST 2136 
VCOMPRESSPS_LAST 2141 
VCVTDQ2PD_FIRST 2142 
VCVTDQ2PD_LAST 2151 
VCVTDQ2PS_FIRST 2152 
VCVTDQ2PS_LAST 2161 
VCVTNE2PS2BF16_FIRST 2162 
VCVTNE2PS2BF16_LAST 2167 
VCVTNEPS2BF16_FIRST 2168 
VCVTNEPS2BF16_LAST 2173 
VCVTPD2DQ_FIRST 2174 
VCVTPD2DQ_LAST 2183 
VCVTPD2PS_FIRST 2184 
VCVTPD2PS_LAST 2193 
VCVTPD2QQ_FIRST 2194 
VCVTPD2QQ_LAST 2199 
VCVTPD2UDQ_FIRST 2200 
VCVTPD2UDQ_LAST 2205 
VCVTPD2UQQ_FIRST 2206 
VCVTPD2UQQ_LAST 2211 
VCVTPH2PS_FIRST 2212 
VCVTPH2PS_LAST 2221 
VCVTPS2DQ_FIRST 2222 
VCVTPS2DQ_LAST 2231 
VCVTPS2PD_FIRST 2232 
VCVTPS2PD_LAST 2241 
VCVTPS2PH_FIRST 2242 
VCVTPS2PH_LAST 2251 
VCVTPS2QQ_FIRST 2252 
VCVTPS2QQ_LAST 2257 
VCVTPS2UDQ_FIRST 2258 
VCVTPS2UDQ_LAST 2263 
VCVTPS2UQQ_FIRST 2264 
VCVTPS2UQQ_LAST 2269 
VCVTQQ2PD_FIRST 2270 
VCVTQQ2PD_LAST 2275 
VCVTQQ2PS_FIRST 2276 
VCVTQQ2PS_LAST 2281 
VCVTSD2SI_FIRST 2282 
VCVTSD2SI_LAST 2289 
VCVTSD2SS_FIRST 2290 
VCVTSD2SS_LAST 2293 
VCVTSD2USI_FIRST 2294 
VCVTSD2USI_LAST 2297 
VCVTSI2SD_FIRST 2298 
VCVTSI2SD_LAST 2305 
VCVTSI2SS_FIRST 2306 
VCVTSI2SS_LAST 2313 
VCVTSS2SD_FIRST 2314 
VCVTSS2SD_LAST 2317 
VCVTSS2SI_FIRST 2318 
VCVTSS2SI_LAST 2325 
VCVTSS2USI_FIRST 2326 
VCVTSS2USI_LAST 2329 
VCVTTPD2DQ_FIRST 2330 
VCVTTPD2DQ_LAST 2339 
VCVTTPD2QQ_FIRST 2340 
VCVTTPD2QQ_LAST 2345 
VCVTTPD2UDQ_FIRST 2346 
VCVTTPD2UDQ_LAST 2351 
VCVTTPD2UQQ_FIRST 2352 
VCVTTPD2UQQ_LAST 2357 
VCVTTPS2DQ_FIRST 2358 
VCVTTPS2DQ_LAST 2367 
VCVTTPS2QQ_FIRST 2368 
VCVTTPS2QQ_LAST 2373 
VCVTTPS2UDQ_FIRST 2374 
VCVTTPS2UDQ_LAST 2379 
VCVTTPS2UQQ_FIRST 2380 
VCVTTPS2UQQ_LAST 2385 
VCVTTSD2SI_FIRST 2386 
VCVTTSD2SI_LAST 2393 
VCVTTSD2USI_FIRST 2394 
VCVTTSD2USI_LAST 2397 
VCVTTSS2SI_FIRST 2398 
VCVTTSS2SI_LAST 2405 
VCVTTSS2USI_FIRST 2406 
VCVTTSS2USI_LAST 2409 
VCVTUDQ2PD_FIRST 2410 
VCVTUDQ2PD_LAST 2415 
VCVTUDQ2PS_FIRST 2416 
VCVTUDQ2PS_LAST 2421 
VCVTUQQ2PD_FIRST 2422 
VCVTUQQ2PD_LAST 2427 
VCVTUQQ2PS_FIRST 2428 
VCVTUQQ2PS_LAST 2433 
VCVTUSI2SD_FIRST 2434 
VCVTUSI2SD_LAST 2437 
VCVTUSI2SS_FIRST 2438 
VCVTUSI2SS_LAST 2441 
VDBPSADBW_FIRST 2442 
VDBPSADBW_LAST 2447 
VDIVPD_FIRST 2448 
VDIVPD_LAST 2457 
VDIVPS_FIRST 2458 
VDIVPS_LAST 2467 
VDIVSD_FIRST 2468 
VDIVSD_LAST 2471 
VDIVSS_FIRST 2472 
VDIVSS_LAST 2475 
VDPBF16PS_FIRST 2476 
VDPBF16PS_LAST 2481 
VDPPD_FIRST 2482 
VDPPD_LAST 2483 
VDPPS_FIRST 2484 
VDPPS_LAST 2487 
