# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VCVTPD2DQ_XMMi32_MASKmskw_YMMf64_AVX512_VL256 2181 
VCVTPD2DQ_YMMi32_MASKmskw_MEMf64_AVX512_VL512 2182 
VCVTPD2DQ_YMMi32_MASKmskw_ZMMf64_AVX512_VL512 2183 
VCVTPD2PS_XMMdq_MEMdq 2184 
VCVTPD2PS_XMMdq_MEMqq 2185 
VCVTPD2PS_XMMdq_XMMdq 2186 
VCVTPD2PS_XMMdq_YMMqq 2187 
VCVTPD2PS_XMMf32_MASKmskw_MEMf64_AVX512_VL128 2188 
VCVTPD2PS_XMMf32_MASKmskw_MEMf64_AVX512_VL256 2189 
VCVTPD2PS_XMMf32_MASKmskw_XMMf64_AVX512_VL128 2190 
VCVTPD2PS_XMMf32_MASKmskw_YMMf64_AVX512_VL256 2191 
VCVTPD2PS_YMMf32_MASKmskw_MEMf64_AVX512_VL512 2192 
VCVTPD2PS_YMMf32_MASKmskw_ZMMf64_AVX512_VL512 2193 
VCVTPD2QQ_XMMi64_MASKmskw_MEMf64_AVX512 2194 
VCVTPD2QQ_XMMi64_MASKmskw_XMMf64_AVX512 2195 
VCVTPD2QQ_YMMi64_MASKmskw_MEMf64_AVX512 2196 
VCVTPD2QQ_YMMi64_MASKmskw_YMMf64_AVX512 2197 
VCVTPD2QQ_ZMMi64_MASKmskw_MEMf64_AVX512 2198 
VCVTPD2QQ_ZMMi64_MASKmskw_ZMMf64_AVX512 2199 
VCVTPD2UDQ_XMMu32_MASKmskw_MEMf64_AVX512_VL128 2200 
VCVTPD2UDQ_XMMu32_MASKmskw_MEMf64_AVX512_VL256 2201 
VCVTPD2UDQ_XMMu32_MASKmskw_XMMf64_AVX512_VL128 2202 
VCVTPD2UDQ_XMMu32_MASKmskw_YMMf64_AVX512_VL256 2203 
VCVTPD2UDQ_YMMu32_MASKmskw_MEMf64_AVX512_VL512 2204 
VCVTPD2UDQ_YMMu32_MASKmskw_ZMMf64_AVX512_VL512 2205 
VCVTPD2UQQ_XMMu64_MASKmskw_MEMf64_AVX512 2206 
VCVTPD2UQQ_XMMu64_MASKmskw_XMMf64_AVX512 2207 
VCVTPD2UQQ_YMMu64_MASKmskw_MEMf64_AVX512 2208 
VCVTPD2UQQ_YMMu64_MASKmskw_YMMf64_AVX512 2209 
VCVTPD2UQQ_ZMMu64_MASKmskw_MEMf64_AVX512 2210 
VCVTPD2UQQ_ZMMu64_MASKmskw_ZMMf64_AVX512 2211 
VCVTPH2PS_XMMdq_MEMq 2212 
VCVTPH2PS_XMMdq_XMMq 2213 
VCVTPH2PS_XMMf32_MASKmskw_MEMf16_AVX512 2214 
VCVTPH2PS_XMMf32_MASKmskw_XMMf16_AVX512 2215 
VCVTPH2PS_YMMf32_MASKmskw_MEMf16_AVX512 2216 
VCVTPH2PS_YMMf32_MASKmskw_XMMf16_AVX512 2217 
VCVTPH2PS_YMMqq_MEMdq 2218 
VCVTPH2PS_YMMqq_XMMdq 2219 
VCVTPH2PS_ZMMf32_MASKmskw_MEMf16_AVX512 2220 
VCVTPH2PS_ZMMf32_MASKmskw_YMMf16_AVX512 2221 
VCVTPS2DQ_XMMdq_MEMdq 2222 
VCVTPS2DQ_XMMdq_XMMdq 2223 
VCVTPS2DQ_XMMi32_MASKmskw_MEMf32_AVX512 2224 
VCVTPS2DQ_XMMi32_MASKmskw_XMMf32_AVX512 2225 
VCVTPS2DQ_YMMi32_MASKmskw_MEMf32_AVX512 2226 
VCVTPS2DQ_YMMi32_MASKmskw_YMMf32_AVX512 2227 
VCVTPS2DQ_YMMqq_MEMqq 2228 
VCVTPS2DQ_YMMqq_YMMqq 2229 
VCVTPS2DQ_ZMMi32_MASKmskw_MEMf32_AVX512 2230 
VCVTPS2DQ_ZMMi32_MASKmskw_ZMMf32_AVX512 2231 
VCVTPS2PD_XMMdq_MEMq 2232 
VCVTPS2PD_XMMdq_XMMq 2233 
VCVTPS2PD_XMMf64_MASKmskw_MEMf32_AVX512 2234 
VCVTPS2PD_XMMf64_MASKmskw_XMMf32_AVX512 2235 
VCVTPS2PD_YMMf64_MASKmskw_MEMf32_AVX512 2236 
VCVTPS2PD_YMMf64_MASKmskw_XMMf32_AVX512 2237 
VCVTPS2PD_YMMqq_MEMdq 2238 
VCVTPS2PD_YMMqq_XMMdq 2239 
VCVTPS2PD_ZMMf64_MASKmskw_MEMf32_AVX512 2240 
VCVTPS2PD_ZMMf64_MASKmskw_YMMf32_AVX512 2241 
VCVTPS2PH_MEMdq_YMMqq_IMMb 2242 
VCVTPS2PH_MEMf16_MASKmskw_XMMf32_IMM8_AVX512 2243 
VCVTPS2PH_MEMf16_MASKmskw_YMMf32_IMM8_AVX512 2244 
VCVTPS2PH_MEMf16_MASKmskw_ZMMf32_IMM8_AVX512 2245 
VCVTPS2PH_MEMq_XMMdq_IMMb 2246 
VCVTPS2PH_XMMdq_YMMqq_IMMb 2247 
VCVTPS2PH_XMMf16_MASKmskw_XMMf32_IMM8_AVX512 2248 
VCVTPS2PH_XMMf16_MASKmskw_YMMf32_IMM8_AVX512 2249 
VCVTPS2PH_XMMq_XMMdq_IMMb 2250 
VCVTPS2PH_YMMf16_MASKmskw_ZMMf32_IMM8_AVX512 2251 
VCVTPS2QQ_XMMi64_MASKmskw_MEMf32_AVX512 2252 
VCVTPS2QQ_XMMi64_MASKmskw_XMMf32_AVX512 2253 
VCVTPS2QQ_YMMi64_MASKmskw_MEMf32_AVX512 2254 
VCVTPS2QQ_YMMi64_MASKmskw_XMMf32_AVX512 2255 
VCVTPS2QQ_ZMMi64_MASKmskw_MEMf32_AVX512 2256 
VCVTPS2QQ_ZMMi64_MASKmskw_YMMf32_AVX512 2257 
VCVTPS2UDQ_XMMu32_MASKmskw_MEMf32_AVX512 2258 
VCVTPS2UDQ_XMMu32_MASKmskw_XMMf32_AVX512 2259 
VCVTPS2UDQ_YMMu32_MASKmskw_MEMf32_AVX512 2260 
VCVTPS2UDQ_YMMu32_MASKmskw_YMMf32_AVX512 2261 
VCVTPS2UDQ_ZMMu32_MASKmskw_MEMf32_AVX512 2262 
VCVTPS2UDQ_ZMMu32_MASKmskw_ZMMf32_AVX512 2263 
VCVTPS2UQQ_XMMu64_MASKmskw_MEMf32_AVX512 2264 
VCVTPS2UQQ_XMMu64_MASKmskw_XMMf32_AVX512 2265 
VCVTPS2UQQ_YMMu64_MASKmskw_MEMf32_AVX512 2266 
VCVTPS2UQQ_YMMu64_MASKmskw_XMMf32_AVX512 2267 
VCVTPS2UQQ_ZMMu64_MASKmskw_MEMf32_AVX512 2268 
VCVTPS2UQQ_ZMMu64_MASKmskw_YMMf32_AVX512 2269 
VCVTQQ2PD_XMMi64_MASKmskw_MEMf64_AVX512 2270 
VCVTQQ2PD_XMMi64_MASKmskw_XMMf64_AVX512 2271 
VCVTQQ2PD_YMMi64_MASKmskw_MEMf64_AVX512 2272 
VCVTQQ2PD_YMMi64_MASKmskw_YMMf64_AVX512 2273 
VCVTQQ2PD_ZMMi64_MASKmskw_MEMf64_AVX512 2274 
VCVTQQ2PD_ZMMi64_MASKmskw_ZMMf64_AVX512 2275 
VCVTQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL128 2276 
VCVTQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL256 2277 
VCVTQQ2PS_XMMf32_MASKmskw_XMMu64_AVX512_VL128 2278 
VCVTQQ2PS_XMMf32_MASKmskw_YMMu64_AVX512_VL256 2279 
VCVTQQ2PS_YMMf32_MASKmskw_MEMu64_AVX512_VL512 2280 
VCVTQQ2PS_YMMf32_MASKmskw_ZMMu64_AVX512_VL512 2281 
VCVTSD2SI_GPR32d_MEMq 2282 
VCVTSD2SI_GPR32d_XMMq 2283 
VCVTSD2SI_GPR32i32_MEMf64_AVX512 2284 
VCVTSD2SI_GPR32i32_XMMf64_AVX512 2285 
VCVTSD2SI_GPR64i64_MEMf64_AVX512 2286 
VCVTSD2SI_GPR64i64_XMMf64_AVX512 2287 
VCVTSD2SI_GPR64q_MEMq 2288 
VCVTSD2SI_GPR64q_XMMq 2289 
VCVTSD2SS_XMMdq_XMMdq_MEMq 2290 
VCVTSD2SS_XMMdq_XMMdq_XMMq 2291 
VCVTSD2SS_XMMf32_MASKmskw_XMMf64_MEMf64_AVX512 2292 
VCVTSD2SS_XMMf32_MASKmskw_XMMf64_XMMf64_AVX512 2293 
VCVTSD2USI_GPR32u32_MEMf64_AVX512 2294 
VCVTSD2USI_GPR32u32_XMMf64_AVX512 2295 
VCVTSD2USI_GPR64u64_MEMf64_AVX512 2296 
VCVTSD2USI_GPR64u64_XMMf64_AVX512 2297 
VCVTSI2SD_XMMdq_XMMdq_GPR32d 2298 
VCVTSI2SD_XMMdq_XMMdq_GPR64q 2299 
VCVTSI2SD_XMMdq_XMMdq_MEMd 2300 
VCVTSI2SD_XMMdq_XMMdq_MEMq 2301 
VCVTSI2SD_XMMf64_XMMf64_GPR32i32_AVX512 2302 
VCVTSI2SD_XMMf64_XMMf64_GPR64i64_AVX512 2303 
VCVTSI2SD_XMMf64_XMMf64_MEMi32_AVX512 2304 
VCVTSI2SD_XMMf64_XMMf64_MEMi64_AVX512 2305 
VCVTSI2SS_XMMdq_XMMdq_GPR32d 2306 
VCVTSI2SS_XMMdq_XMMdq_GPR64q 2307 
VCVTSI2SS_XMMdq_XMMdq_MEMd 2308 
VCVTSI2SS_XMMdq_XMMdq_MEMq 2309 
VCVTSI2SS_XMMf32_XMMf32_GPR32i32_AVX512 2310 
VCVTSI2SS_XMMf32_XMMf32_GPR64i64_AVX512 2311 
VCVTSI2SS_XMMf32_XMMf32_MEMi32_AVX512 2312 
VCVTSI2SS_XMMf32_XMMf32_MEMi64_AVX512 2313 
VCVTSS2SD_XMMdq_XMMdq_MEMd 2314 
VCVTSS2SD_XMMdq_XMMdq_XMMd 2315 
VCVTSS2SD_XMMf64_MASKmskw_XMMf32_MEMf32_AVX512 2316 
VCVTSS2SD_XMMf64_MASKmskw_XMMf32_XMMf32_AVX512 2317 
VCVTSS2SI_GPR32d_MEMd 2318 
VCVTSS2SI_GPR32d_XMMd 2319 
VCVTSS2SI_GPR32i32_MEMf32_AVX512 2320 
VCVTSS2SI_GPR32i32_XMMf32_AVX512 2321 
VCVTSS2SI_GPR64i64_MEMf32_AVX512 2322 
VCVTSS2SI_GPR64i64_XMMf32_AVX512 2323 
VCVTSS2SI_GPR64q_MEMd 2324 
VCVTSS2SI_GPR64q_XMMd 2325 
VCVTSS2USI_GPR32u32_MEMf32_AVX512 2326 
VCVTSS2USI_GPR32u32_XMMf32_AVX512 2327 
VCVTSS2USI_GPR64u64_MEMf32_AVX512 2328 
VCVTSS2USI_GPR64u64_XMMf32_AVX512 2329 
VCVTTPD2DQ_XMMdq_MEMdq 2330 
VCVTTPD2DQ_XMMdq_MEMqq 2331 
VCVTTPD2DQ_XMMdq_XMMdq 2332 
VCVTTPD2DQ_XMMdq_YMMqq 2333 
VCVTTPD2DQ_XMMi32_MASKmskw_MEMf64_AVX512_VL128 2334 
VCVTTPD2DQ_XMMi32_MASKmskw_MEMf64_AVX512_VL256 2335 
VCVTTPD2DQ_XMMi32_MASKmskw_XMMf64_AVX512_VL128 2336 
VCVTTPD2DQ_XMMi32_MASKmskw_YMMf64_AVX512_VL256 2337 
VCVTTPD2DQ_YMMi32_MASKmskw_MEMf64_AVX512_VL512 2338 
VCVTTPD2DQ_YMMi32_MASKmskw_ZMMf64_AVX512_VL512 2339 
VCVTTPD2QQ_XMMi64_MASKmskw_MEMf64_AVX512 2340 
VCVTTPD2QQ_XMMi64_MASKmskw_XMMf64_AVX512 2341 
VCVTTPD2QQ_YMMi64_MASKmskw_MEMf64_AVX512 2342 
VCVTTPD2QQ_YMMi64_MASKmskw_YMMf64_AVX512 2343 
VCVTTPD2QQ_ZMMi64_MASKmskw_MEMf64_AVX512 2344 
VCVTTPD2QQ_ZMMi64_MASKmskw_ZMMf64_AVX512 2345 
VCVTTPD2UDQ_XMMu32_MASKmskw_MEMf64_AVX512_VL128 2346 
VCVTTPD2UDQ_XMMu32_MASKmskw_MEMf64_AVX512_VL256 2347 
VCVTTPD2UDQ_XMMu32_MASKmskw_XMMf64_AVX512_VL128 2348 
VCVTTPD2UDQ_XMMu32_MASKmskw_YMMf64_AVX512_VL256 2349 
VCVTTPD2UDQ_YMMu32_MASKmskw_MEMf64_AVX512_VL512 2350 
VCVTTPD2UDQ_YMMu32_MASKmskw_ZMMf64_AVX512_VL512 2351 
VCVTTPD2UQQ_XMMu64_MASKmskw_MEMf64_AVX512 2352 
VCVTTPD2UQQ_XMMu64_MASKmskw_XMMf64_AVX512 2353 
VCVTTPD2UQQ_YMMu64_MASKmskw_MEMf64_AVX512 2354 
VCVTTPD2UQQ_YMMu64_MASKmskw_YMMf64_AVX512 2355 
VCVTTPD2UQQ_ZMMu64_MASKmskw_MEMf64_AVX512 2356 
VCVTTPD2UQQ_ZMMu64_MASKmskw_ZMMf64_AVX512 2357 
VCVTTPS2DQ_XMMdq_MEMdq 2358 
VCVTTPS2DQ_XMMdq_XMMdq 2359 
VCVTTPS2DQ_XMMi32_MASKmskw_MEMf32_AVX512 2360 
VCVTTPS2DQ_XMMi32_MASKmskw_XMMf32_AVX512 2361 
VCVTTPS2DQ_YMMi32_MASKmskw_MEMf32_AVX512 2362 
VCVTTPS2DQ_YMMi32_MASKmskw_YMMf32_AVX512 2363 
VCVTTPS2DQ_YMMqq_MEMqq 2364 
VCVTTPS2DQ_YMMqq_YMMqq 2365 
VCVTTPS2DQ_ZMMi32_MASKmskw_MEMf32_AVX512 2366 
VCVTTPS2DQ_ZMMi32_MASKmskw_ZMMf32_AVX512 2367 
VCVTTPS2QQ_XMMi64_MASKmskw_MEMf32_AVX512 2368 
VCVTTPS2QQ_XMMi64_MASKmskw_XMMf32_AVX512 2369 
VCVTTPS2QQ_YMMi64_MASKmskw_MEMf32_AVX512 2370 
VCVTTPS2QQ_YMMi64_MASKmskw_XMMf32_AVX512 2371 
VCVTTPS2QQ_ZMMi64_MASKmskw_MEMf32_AVX512 2372 
VCVTTPS2QQ_ZMMi64_MASKmskw_YMMf32_AVX512 2373 
VCVTTPS2UDQ_XMMu32_MASKmskw_MEMf32_AVX512 2374 
VCVTTPS2UDQ_XMMu32_MASKmskw_XMMf32_AVX512 2375 
VCVTTPS2UDQ_YMMu32_MASKmskw_MEMf32_AVX512 2376 
VCVTTPS2UDQ_YMMu32_MASKmskw_YMMf32_AVX512 2377 
VCVTTPS2UDQ_ZMMu32_MASKmskw_MEMf32_AVX512 2378 
VCVTTPS2UDQ_ZMMu32_MASKmskw_ZMMf32_AVX512 2379 
VCVTTPS2UQQ_XMMu64_MASKmskw_MEMf32_AVX512 2380 
VCVTTPS2UQQ_XMMu64_MASKmskw_XMMf32_AVX512 2381 
VCVTTPS2UQQ_YMMu64_MASKmskw_MEMf32_AVX512 2382 
VCVTTPS2UQQ_YMMu64_MASKmskw_XMMf32_AVX512 2383 
VCVTTPS2UQQ_ZMMu64_MASKmskw_MEMf32_AVX512 2384 
VCVTTPS2UQQ_ZMMu64_MASKmskw_YMMf32_AVX512 2385 
VCVTTSD2SI_GPR32d_MEMq 2386 
VCVTTSD2SI_GPR32d_XMMq 2387 
VCVTTSD2SI_GPR32i32_MEMf64_AVX512 2388 
VCVTTSD2SI_GPR32i32_XMMf64_AVX512 2389 
VCVTTSD2SI_GPR64i64_MEMf64_AVX512 2390 
VCVTTSD2SI_GPR64i64_XMMf64_AVX512 2391 
VCVTTSD2SI_GPR64q_MEMq 2392 
VCVTTSD2SI_GPR64q_XMMq 2393 
VCVTTSD2USI_GPR32u32_MEMf64_AVX512 2394 
VCVTTSD2USI_GPR32u32_XMMf64_AVX512 2395 
VCVTTSD2USI_GPR64u64_MEMf64_AVX512 2396 
VCVTTSD2USI_GPR64u64_XMMf64_AVX512 2397 
VCVTTSS2SI_GPR32d_MEMd 2398 
VCVTTSS2SI_GPR32d_XMMd 2399 
VCVTTSS2SI_GPR32i32_MEMf32_AVX512 2400 
VCVTTSS2SI_GPR32i32_XMMf32_AVX512 2401 
VCVTTSS2SI_GPR64i64_MEMf32_AVX512 2402 
VCVTTSS2SI_GPR64i64_XMMf32_AVX512 2403 
VCVTTSS2SI_GPR64q_MEMd 2404 
VCVTTSS2SI_GPR64q_XMMd 2405 
VCVTTSS2USI_GPR32u32_MEMf32_AVX512 2406 
VCVTTSS2USI_GPR32u32_XMMf32_AVX512 2407 
VCVTTSS2USI_GPR64u64_MEMf32_AVX512 2408 
VCVTTSS2USI_GPR64u64_XMMf32_AVX512 2409 
VCVTUDQ2PD_XMMf64_MASKmskw_MEMu32_AVX512 2410 
VCVTUDQ2PD_XMMf64_MASKmskw_XMMu32_AVX512 2411 
VCVTUDQ2PD_YMMf64_MASKmskw_MEMu32_AVX512 2412 
VCVTUDQ2PD_YMMf64_MASKmskw_XMMu32_AVX512 2413 
VCVTUDQ2PD_ZMMf64_MASKmskw_MEMu32_AVX512 2414 
VCVTUDQ2PD_ZMMf64_MASKmskw_YMMu32_AVX512 2415 
VCVTUDQ2PS_XMMf32_MASKmskw_MEMu32_AVX512 2416 
VCVTUDQ2PS_XMMf32_MASKmskw_XMMu32_AVX512 2417 
VCVTUDQ2PS_YMMf32_MASKmskw_MEMu32_AVX512 2418 
VCVTUDQ2PS_YMMf32_MASKmskw_YMMu32_AVX512 2419 
VCVTUDQ2PS_ZMMf32_MASKmskw_MEMu32_AVX512 2420 
VCVTUDQ2PS_ZMMf32_MASKmskw_ZMMu32_AVX512 2421 
VCVTUQQ2PD_XMMf64_MASKmskw_MEMu64_AVX512 2422 
VCVTUQQ2PD_XMMf64_MASKmskw_XMMu64_AVX512 2423 
VCVTUQQ2PD_YMMf64_MASKmskw_MEMu64_AVX512 2424 
VCVTUQQ2PD_YMMf64_MASKmskw_YMMu64_AVX512 2425 
VCVTUQQ2PD_ZMMf64_MASKmskw_MEMu64_AVX512 2426 
VCVTUQQ2PD_ZMMf64_MASKmskw_ZMMu64_AVX512 2427 
VCVTUQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL128 2428 
VCVTUQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL256 2429 
VCVTUQQ2PS_XMMf32_MASKmskw_XMMu64_AVX512_VL128 2430 
VCVTUQQ2PS_XMMf32_MASKmskw_YMMu64_AVX512_VL256 2431 
VCVTUQQ2PS_YMMf32_MASKmskw_MEMu64_AVX512_VL512 2432 
VCVTUQQ2PS_YMMf32_MASKmskw_ZMMu64_AVX512_VL512 2433 
VCVTUSI2SD_XMMf64_XMMf64_GPR32u32_AVX512 2434 
VCVTUSI2SD_XMMf64_XMMf64_GPR64u64_AVX512 2435 
VCVTUSI2SD_XMMf64_XMMf64_MEMu32_AVX512 2436 
VCVTUSI2SD_XMMf64_XMMf64_MEMu64_AVX512 2437 
VCVTUSI2SS_XMMf32_XMMf32_GPR32u32_AVX512 2438 
VCVTUSI2SS_XMMf32_XMMf32_GPR64u64_AVX512 2439 
VCVTUSI2SS_XMMf32_XMMf32_MEMu32_AVX512 2440 
VCVTUSI2SS_XMMf32_XMMf32_MEMu64_AVX512 2441 
VDBPSADBW_XMMu16_MASKmskw_XMMu8_MEMu8_IMM8_AVX512 2442 
VDBPSADBW_XMMu16_MASKmskw_XMMu8_XMMu8_IMM8_AVX512 2443 
VDBPSADBW_YMMu16_MASKmskw_YMMu8_MEMu8_IMM8_AVX512 2444 
VDBPSADBW_YMMu16_MASKmskw_YMMu8_YMMu8_IMM8_AVX512 2445 
VDBPSADBW_ZMMu16_MASKmskw_ZMMu8_MEMu8_IMM8_AVX512 2446 
VDBPSADBW_ZMMu16_MASKmskw_ZMMu8_ZMMu8_IMM8_AVX512 2447 
VDIVPD_XMMdq_XMMdq_MEMdq 2448 
VDIVPD_XMMdq_XMMdq_XMMdq 2449 
VDIVPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2450 
VDIVPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2451 
VDIVPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2452 
VDIVPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2453 
VDIVPD_YMMqq_YMMqq_MEMqq 2454 
VDIVPD_YMMqq_YMMqq_YMMqq 2455 
VDIVPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2456 
VDIVPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2457 
VDIVPS_XMMdq_XMMdq_MEMdq 2458 
VDIVPS_XMMdq_XMMdq_XMMdq 2459 
VDIVPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2460 
VDIVPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2461 
VDIVPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2462 
VDIVPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2463 
VDIVPS_YMMqq_YMMqq_MEMqq 2464 
VDIVPS_YMMqq_YMMqq_YMMqq 2465 
VDIVPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2466 
VDIVPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2467 
VDIVSD_XMMdq_XMMdq_MEMq 2468 
VDIVSD_XMMdq_XMMdq_XMMq 2469 
VDIVSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2470 
VDIVSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2471 
VDIVSS_XMMdq_XMMdq_MEMd 2472 
VDIVSS_XMMdq_XMMdq_XMMd 2473 
VDIVSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2474 
VDIVSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2475 
VDPBF16PS_XMMf32_MASKmskw_XMMu32_MEMu32_AVX512 2476 
VDPBF16PS_XMMf32_MASKmskw_XMMu32_XMMu32_AVX512 2477 
VDPBF16PS_YMMf32_MASKmskw_YMMu32_MEMu32_AVX512 2478 
VDPBF16PS_YMMf32_MASKmskw_YMMu32_YMMu32_AVX512 2479 
VDPBF16PS_ZMMf32_MASKmskw_ZMMu32_MEMu32_AVX512 2480 
VDPBF16PS_ZMMf32_MASKmskw_ZMMu32_ZMMu32_AVX512 2481 
VDPPD_XMMdq_XMMdq_MEMdq_IMMb 2482 
VDPPD_XMMdq_XMMdq_XMMdq_IMMb 2483 
VDPPS_XMMdq_XMMdq_MEMdq_IMMb 2484 
VDPPS_XMMdq_XMMdq_XMMdq_IMMb 2485 
VDPPS_YMMqq_YMMqq_MEMqq_IMMb 2486 
VDPPS_YMMqq_YMMqq_YMMqq_IMMb 2487 
VERR_GPR16 2488 
VERR_MEMw 2489 
VERW_GPR16 2490 
VERW_MEMw 2491 
VEXP2PD_ZMMf64_MASKmskw_MEMf64_AVX512ER 2492 
VEXP2PD_ZMMf64_MASKmskw_ZMMf64_AVX512ER 2493 
VEXP2PS_ZMMf32_MASKmskw_MEMf32_AVX512ER 2494 
VEXP2PS_ZMMf32_MASKmskw_ZMMf32_AVX512ER 2495 
VEXPANDPD_XMMf64_MASKmskw_MEMf64_AVX512 2496 
VEXPANDPD_XMMf64_MASKmskw_XMMf64_AVX512 2497 
VEXPANDPD_YMMf64_MASKmskw_MEMf64_AVX512 2498 
VEXPANDPD_YMMf64_MASKmskw_YMMf64_AVX512 2499 
VEXPANDPD_ZMMf64_MASKmskw_MEMf64_AVX512 2500 
VEXPANDPD_ZMMf64_MASKmskw_ZMMf64_AVX512 2501 
VEXPANDPS_XMMf32_MASKmskw_MEMf32_AVX512 2502 
VEXPANDPS_XMMf32_MASKmskw_XMMf32_AVX512 2503 
VEXPANDPS_YMMf32_MASKmskw_MEMf32_AVX512 2504 
VEXPANDPS_YMMf32_MASKmskw_YMMf32_AVX512 2505 
VEXPANDPS_ZMMf32_MASKmskw_MEMf32_AVX512 2506 
VEXPANDPS_ZMMf32_MASKmskw_ZMMf32_AVX512 2507 
VEXTRACTF128_MEMdq_YMMdq_IMMb 2508 
VEXTRACTF128_XMMdq_YMMdq_IMMb 2509 
VEXTRACTF32X4_MEMf32_MASKmskw_YMMf32_IMM8_AVX512 2510 
VEXTRACTF32X4_MEMf32_MASKmskw_ZMMf32_IMM8_AVX512 2511 
VEXTRACTF32X4_XMMf32_MASKmskw_YMMf32_IMM8_AVX512 2512 
VEXTRACTF32X4_XMMf32_MASKmskw_ZMMf32_IMM8_AVX512 2513 
VEXTRACTF32X8_MEMf32_MASKmskw_ZMMf32_IMM8_AVX512 2514 
VEXTRACTF32X8_YMMf32_MASKmskw_ZMMf32_IMM8_AVX512 2515 
VEXTRACTF64X2_MEMf64_MASKmskw_YMMf64_IMM8_AVX512 2516 
VEXTRACTF64X2_MEMf64_MASKmskw_ZMMf64_IMM8_AVX512 2517 
VEXTRACTF64X2_XMMf64_MASKmskw_YMMf64_IMM8_AVX512 2518 
VEXTRACTF64X2_XMMf64_MASKmskw_ZMMf64_IMM8_AVX512 2519 
VEXTRACTF64X4_MEMf64_MASKmskw_ZMMf64_IMM8_AVX512 2520 
VEXTRACTF64X4_YMMf64_MASKmskw_ZMMf64_IMM8_AVX512 2521 
VEXTRACTI128_MEMdq_YMMqq_IMMb 2522 
VEXTRACTI128_XMMdq_YMMqq_IMMb 2523 
VEXTRACTI32X4_MEMu32_MASKmskw_YMMu32_IMM8_AVX512 2524 
VEXTRACTI32X4_MEMu32_MASKmskw_ZMMu32_IMM8_AVX512 2525 
VEXTRACTI32X4_XMMu32_MASKmskw_YMMu32_IMM8_AVX512 2526 
VEXTRACTI32X4_XMMu32_MASKmskw_ZMMu32_IMM8_AVX512 2527 
VEXTRACTI32X8_MEMu32_MASKmskw_ZMMu32_IMM8_AVX512 2528 
VEXTRACTI32X8_YMMu32_MASKmskw_ZMMu32_IMM8_AVX512 2529 
VEXTRACTI64X2_MEMu64_MASKmskw_YMMu64_IMM8_AVX512 2530 
VEXTRACTI64X2_MEMu64_MASKmskw_ZMMu64_IMM8_AVX512 2531 
VEXTRACTI64X2_XMMu64_MASKmskw_YMMu64_IMM8_AVX512 2532 
VEXTRACTI64X2_XMMu64_MASKmskw_ZMMu64_IMM8_AVX512 2533 
VEXTRACTI64X4_MEMu64_MASKmskw_ZMMu64_IMM8_AVX512 2534 
VEXTRACTI64X4_YMMu64_MASKmskw_ZMMu64_IMM8_AVX512 2535 
VEXTRACTPS_GPR32_XMMdq_IMMb 2536 
VEXTRACTPS_GPR32f32_XMMf32_IMM8_AVX512 2537 
VEXTRACTPS_MEMd_XMMdq_IMMb 2538 
VEXTRACTPS_MEMf32_XMMf32_IMM8_AVX512 2539 
VFIXUPIMMPD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 2540 
VFIXUPIMMPD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 2541 
VFIXUPIMMPD_YMMf64_MASKmskw_YMMf64_MEMf64_IMM8_AVX512 2542 
VFIXUPIMMPD_YMMf64_MASKmskw_YMMf64_YMMf64_IMM8_AVX512 2543 
